Font: Rounded Mplus 1c  Style: Regular
Point Size: 57   SP/PD Ratio: 3.5%

Characters included: 5231/28592
Missing characters: 23361
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12320	Hex: 3020	Char [〠]
ID: 27892	Hex: 6CF4	Char [泴]
ID: 27893	Hex: 6CF5	Char [泵]
ID: 27894	Hex: 6CF6	Char [泶]
ID: 27895	Hex: 6CF7	Char [泷]
ID: 27896	Hex: 6CF8	Char [泸]
ID: 27897	Hex: 6CF9	Char [泹]
ID: 27898	Hex: 6CFA	Char [泺]
ID: 27899	Hex: 6CFB	Char [泻]
ID: 27900	Hex: 6CFC	Char [泼]
ID: 27901	Hex: 6CFD	Char [泽]
ID: 27902	Hex: 6CFE	Char [泾]
ID: 27903	Hex: 6CFF	Char [泿]
ID: 27904	Hex: 6D00	Char [洀]
ID: 27905	Hex: 6D01	Char [洁]
ID: 27906	Hex: 6D02	Char [洂]
ID: 27907	Hex: 6D03	Char [洃]
ID: 27908	Hex: 6D04	Char [洄]
ID: 27909	Hex: 6D05	Char [洅]
ID: 27910	Hex: 6D06	Char [洆]
ID: 27911	Hex: 6D07	Char [洇]
ID: 27912	Hex: 6D08	Char [洈]
ID: 27913	Hex: 6D09	Char [洉]
ID: 27914	Hex: 6D0A	Char [洊]
ID: 27916	Hex: 6D0C	Char [洌]
ID: 27917	Hex: 6D0D	Char [洍]
ID: 27918	Hex: 6D0E	Char [洎]
ID: 27919	Hex: 6D0F	Char [洏]
ID: 27920	Hex: 6D10	Char [洐]
ID: 27921	Hex: 6D11	Char [洑]
ID: 27923	Hex: 6D13	Char [洓]
ID: 27924	Hex: 6D14	Char [洔]
ID: 27925	Hex: 6D15	Char [洕]
ID: 27926	Hex: 6D16	Char [洖]
ID: 27928	Hex: 6D18	Char [洘]
ID: 27930	Hex: 6D1A	Char [洚]
ID: 27932	Hex: 6D1C	Char [洜]
ID: 27933	Hex: 6D1D	Char [洝]
ID: 27936	Hex: 6D20	Char [洠]
ID: 27937	Hex: 6D21	Char [洡]
ID: 27938	Hex: 6D22	Char [洢]
ID: 27939	Hex: 6D23	Char [洣]
ID: 27940	Hex: 6D24	Char [洤]
ID: 27942	Hex: 6D26	Char [洦]
ID: 27943	Hex: 6D27	Char [洧]
ID: 27944	Hex: 6D28	Char [洨]
ID: 27947	Hex: 6D2B	Char [洫]
ID: 27948	Hex: 6D2C	Char [洬]
ID: 27949	Hex: 6D2D	Char [洭]
ID: 27950	Hex: 6D2E	Char [洮]
ID: 27951	Hex: 6D2F	Char [洯]
ID: 27952	Hex: 6D30	Char [洰]
ID: 27953	Hex: 6D31	Char [洱]
ID: 27955	Hex: 6D33	Char [洳]
ID: 27956	Hex: 6D34	Char [洴]
ID: 27958	Hex: 6D36	Char [洶]
ID: 27959	Hex: 6D37	Char [洷]
ID: 27961	Hex: 6D39	Char [洹]
ID: 27962	Hex: 6D3A	Char [洺]
ID: 27964	Hex: 6D3C	Char [洼]
ID: 27967	Hex: 6D3F	Char [洿]
ID: 27968	Hex: 6D40	Char [浀]
ID: 27970	Hex: 6D42	Char [浂]
ID: 27971	Hex: 6D43	Char [浃]
ID: 27974	Hex: 6D46	Char [浆]
ID: 27975	Hex: 6D47	Char [浇]
ID: 27976	Hex: 6D48	Char [浈]
ID: 27977	Hex: 6D49	Char [浉]
ID: 27978	Hex: 6D4A	Char [浊]
ID: 27979	Hex: 6D4B	Char [测]
ID: 27980	Hex: 6D4C	Char [浌]
ID: 27981	Hex: 6D4D	Char [浍]
ID: 27982	Hex: 6D4E	Char [济]
ID: 27983	Hex: 6D4F	Char [浏]
ID: 27984	Hex: 6D50	Char [浐]
ID: 27985	Hex: 6D51	Char [浑]
ID: 27986	Hex: 6D52	Char [浒]
ID: 27987	Hex: 6D53	Char [浓]
ID: 27988	Hex: 6D54	Char [浔]
ID: 27989	Hex: 6D55	Char [浕]
ID: 27990	Hex: 6D56	Char [浖]
ID: 27991	Hex: 6D57	Char [浗]
ID: 27992	Hex: 6D58	Char [浘]
ID: 27995	Hex: 6D5B	Char [浛]
ID: 27997	Hex: 6D5D	Char [浝]
ID: 27998	Hex: 6D5E	Char [浞]
ID: 27999	Hex: 6D5F	Char [浟]
ID: 28000	Hex: 6D60	Char [浠]
ID: 28001	Hex: 6D61	Char [浡]
ID: 28002	Hex: 6D62	Char [浢]
ID: 28004	Hex: 6D64	Char [浤]
ID: 28005	Hex: 6D65	Char [浥]
ID: 28007	Hex: 6D67	Char [浧]
ID: 28008	Hex: 6D68	Char [浨]
ID: 28011	Hex: 6D6B	Char [浫]
ID: 28013	Hex: 6D6D	Char [浭]
ID: 28015	Hex: 6D6F	Char [浯]
ID: 28016	Hex: 6D70	Char [浰]
ID: 28017	Hex: 6D71	Char [浱]
ID: 28018	Hex: 6D72	Char [浲]
ID: 28019	Hex: 6D73	Char [浳]
ID: 28021	Hex: 6D75	Char [浵]
ID: 28022	Hex: 6D76	Char [浶]
ID: 28026	Hex: 6D7A	Char [浺]
ID: 28027	Hex: 6D7B	Char [浻]
ID: 28028	Hex: 6D7C	Char [浼]
ID: 28029	Hex: 6D7D	Char [浽]
ID: 28030	Hex: 6D7E	Char [浾]
ID: 28031	Hex: 6D7F	Char [浿]
ID: 28032	Hex: 6D80	Char [涀]
ID: 28033	Hex: 6D81	Char [涁]
ID: 28034	Hex: 6D82	Char [涂]
ID: 28035	Hex: 6D83	Char [涃]
ID: 28036	Hex: 6D84	Char [涄]
ID: 28038	Hex: 6D86	Char [涆]
ID: 28039	Hex: 6D87	Char [涇]
ID: 28041	Hex: 6D89	Char [涉]
ID: 28042	Hex: 6D8A	Char [涊]
ID: 28043	Hex: 6D8B	Char [涋]
ID: 28045	Hex: 6D8D	Char [涍]
ID: 28047	Hex: 6D8F	Char [涏]
ID: 28048	Hex: 6D90	Char [涐]
ID: 28049	Hex: 6D91	Char [涑]
ID: 28050	Hex: 6D92	Char [涒]
ID: 28052	Hex: 6D94	Char [涔]
ID: 28054	Hex: 6D96	Char [涖]
ID: 28055	Hex: 6D97	Char [涗]
ID: 28056	Hex: 6D98	Char [涘]
ID: 28058	Hex: 6D9A	Char [涚]
ID: 28061	Hex: 6D9D	Char [涝]
ID: 28062	Hex: 6D9E	Char [涞]
ID: 28063	Hex: 6D9F	Char [涟]
ID: 28064	Hex: 6DA0	Char [涠]
ID: 28065	Hex: 6DA1	Char [涡]
ID: 28066	Hex: 6DA2	Char [涢]
ID: 28067	Hex: 6DA3	Char [涣]
ID: 28068	Hex: 6DA4	Char [涤]
ID: 28069	Hex: 6DA5	Char [涥]
ID: 28070	Hex: 6DA6	Char [润]
ID: 28071	Hex: 6DA7	Char [涧]
ID: 28072	Hex: 6DA8	Char [涨]
ID: 28073	Hex: 6DA9	Char [涩]
ID: 28074	Hex: 6DAA	Char [涪]
ID: 28075	Hex: 6DAB	Char [涫]
ID: 28076	Hex: 6DAC	Char [涬]
ID: 28077	Hex: 6DAD	Char [涭]
ID: 28078	Hex: 6DAE	Char [涮]
ID: 28080	Hex: 6DB0	Char [涰]
ID: 28081	Hex: 6DB1	Char [涱]
ID: 28083	Hex: 6DB3	Char [涳]
ID: 28084	Hex: 6DB4	Char [涴]
ID: 28086	Hex: 6DB6	Char [涶]
ID: 28087	Hex: 6DB7	Char [涷]
ID: 28089	Hex: 6DB9	Char [涹]
ID: 28090	Hex: 6DBA	Char [涺]
ID: 28091	Hex: 6DBB	Char [涻]
ID: 28093	Hex: 6DBD	Char [涽]
ID: 28094	Hex: 6DBE	Char [涾]
ID: 28095	Hex: 6DBF	Char [涿]
ID: 28097	Hex: 6DC1	Char [淁]
ID: 28098	Hex: 6DC2	Char [淂]
ID: 28099	Hex: 6DC3	Char [淃]
ID: 28100	Hex: 6DC4	Char [淄]
ID: 28101	Hex: 6DC5	Char [淅]
ID: 28102	Hex: 6DC6	Char [淆]
ID: 28104	Hex: 6DC8	Char [淈]
ID: 28105	Hex: 6DC9	Char [淉]
ID: 28106	Hex: 6DCA	Char [淊]
ID: 28108	Hex: 6DCC	Char [淌]
ID: 28109	Hex: 6DCD	Char [淍]
ID: 28110	Hex: 6DCE	Char [淎]
ID: 28111	Hex: 6DCF	Char [淏]
ID: 28112	Hex: 6DD0	Char [淐]
ID: 28115	Hex: 6DD3	Char [淓]
ID: 28116	Hex: 6DD4	Char [淔]
ID: 28118	Hex: 6DD6	Char [淖]
ID: 28119	Hex: 6DD7	Char [淗]
ID: 28122	Hex: 6DDA	Char [淚]
ID: 28123	Hex: 6DDB	Char [淛]
ID: 28124	Hex: 6DDC	Char [淜]
ID: 28125	Hex: 6DDD	Char [淝]
ID: 28126	Hex: 6DDE	Char [淞]
ID: 28127	Hex: 6DDF	Char [淟]
ID: 28128	Hex: 6DE0	Char [淠]
ID: 28130	Hex: 6DE2	Char [淢]
ID: 28131	Hex: 6DE3	Char [淣]
ID: 28132	Hex: 6DE4	Char [淤]
ID: 28133	Hex: 6DE5	Char [淥]
ID: 28134	Hex: 6DE6	Char [淦]
ID: 28135	Hex: 6DE7	Char [淧]
ID: 28137	Hex: 6DE9	Char [淩]
ID: 28141	Hex: 6DED	Char [淭]
ID: 28143	Hex: 6DEF	Char [淯]
ID: 28144	Hex: 6DF0	Char [淰]
ID: 28146	Hex: 6DF2	Char [淲]
ID: 28148	Hex: 6DF4	Char [淴]
ID: 28150	Hex: 6DF6	Char [淶]
ID: 28152	Hex: 6DF8	Char [淸]
ID: 28154	Hex: 6DFA	Char [淺]
ID: 28156	Hex: 6DFC	Char [淼]
ID: 28157	Hex: 6DFD	Char [淽]
ID: 28158	Hex: 6DFE	Char [淾]
ID: 28159	Hex: 6DFF	Char [淿]
ID: 28160	Hex: 6E00	Char [渀]
ID: 28161	Hex: 6E01	Char [渁]
ID: 28162	Hex: 6E02	Char [渂]
ID: 28163	Hex: 6E03	Char [渃]
ID: 28164	Hex: 6E04	Char [渄]
ID: 28166	Hex: 6E06	Char [渆]
ID: 28172	Hex: 6E0C	Char [渌]
ID: 28173	Hex: 6E0D	Char [渍]
ID: 28174	Hex: 6E0E	Char [渎]
ID: 28175	Hex: 6E0F	Char [渏]
ID: 28176	Hex: 6E10	Char [渐]
ID: 28177	Hex: 6E11	Char [渑]
ID: 28178	Hex: 6E12	Char [渒]
ID: 28180	Hex: 6E14	Char [渔]
ID: 28182	Hex: 6E16	Char [渖]
ID: 28183	Hex: 6E17	Char [渗]
ID: 28184	Hex: 6E18	Char [渘]
ID: 28188	Hex: 6E1C	Char [渜]
ID: 28189	Hex: 6E1D	Char [渝]
ID: 28190	Hex: 6E1E	Char [渞]
ID: 28191	Hex: 6E1F	Char [渟]
ID: 28194	Hex: 6E22	Char [渢]
ID: 28199	Hex: 6E27	Char [渧]
ID: 28200	Hex: 6E28	Char [渨]
ID: 28202	Hex: 6E2A	Char [渪]
ID: 28206	Hex: 6E2E	Char [渮]
ID: 28208	Hex: 6E30	Char [渰]
ID: 28209	Hex: 6E31	Char [渱]
ID: 28210	Hex: 6E32	Char [渲]
ID: 28211	Hex: 6E33	Char [渳]
ID: 28212	Hex: 6E34	Char [渴]
ID: 28213	Hex: 6E35	Char [渵]
ID: 28214	Hex: 6E36	Char [渶]
ID: 28215	Hex: 6E37	Char [渷]
ID: 28217	Hex: 6E39	Char [渹]
ID: 28219	Hex: 6E3B	Char [渻]
ID: 28220	Hex: 6E3C	Char [渼]
ID: 28221	Hex: 6E3D	Char [渽]
ID: 28223	Hex: 6E3F	Char [渿]
ID: 28224	Hex: 6E40	Char [湀]
ID: 28225	Hex: 6E41	Char [湁]
ID: 28226	Hex: 6E42	Char [湂]
ID: 28227	Hex: 6E43	Char [湃]
ID: 28228	Hex: 6E44	Char [湄]
ID: 28229	Hex: 6E45	Char [湅]
ID: 28230	Hex: 6E46	Char [湆]
ID: 28231	Hex: 6E47	Char [湇]
ID: 28232	Hex: 6E48	Char [湈]
ID: 28233	Hex: 6E49	Char [湉]
ID: 28235	Hex: 6E4B	Char [湋]
ID: 28236	Hex: 6E4C	Char [湌]
ID: 28239	Hex: 6E4F	Char [湏]
ID: 28240	Hex: 6E50	Char [湐]
ID: 28241	Hex: 6E51	Char [湑]
ID: 28242	Hex: 6E52	Char [湒]
ID: 28243	Hex: 6E53	Char [湓]
ID: 28244	Hex: 6E54	Char [湔]
ID: 28245	Hex: 6E55	Char [湕]
ID: 28247	Hex: 6E57	Char [湗]
ID: 28249	Hex: 6E59	Char [湙]
ID: 28250	Hex: 6E5A	Char [湚]
ID: 28253	Hex: 6E5D	Char [湝]
ID: 28254	Hex: 6E5E	Char [湞]
ID: 28256	Hex: 6E60	Char [湠]
ID: 28257	Hex: 6E61	Char [湡]
ID: 28258	Hex: 6E62	Char [湢]
ID: 28259	Hex: 6E63	Char [湣]
ID: 28260	Hex: 6E64	Char [湤]
ID: 28261	Hex: 6E65	Char [湥]
ID: 28262	Hex: 6E66	Char [湦]
ID: 28264	Hex: 6E68	Char [湨]
ID: 28265	Hex: 6E69	Char [湩]
ID: 28266	Hex: 6E6A	Char [湪]
ID: 28268	Hex: 6E6C	Char [湬]
ID: 28269	Hex: 6E6D	Char [湭]
ID: 28272	Hex: 6E70	Char [湰]
ID: 28273	Hex: 6E71	Char [湱]
ID: 28274	Hex: 6E72	Char [湲]
ID: 28275	Hex: 6E73	Char [湳]
ID: 28276	Hex: 6E74	Char [湴]
ID: 28277	Hex: 6E75	Char [湵]
ID: 28278	Hex: 6E76	Char [湶]
ID: 28279	Hex: 6E77	Char [湷]
ID: 28280	Hex: 6E78	Char [湸]
ID: 28281	Hex: 6E79	Char [湹]
ID: 28282	Hex: 6E7A	Char [湺]
ID: 28283	Hex: 6E7B	Char [湻]
ID: 28284	Hex: 6E7C	Char [湼]
ID: 28285	Hex: 6E7D	Char [湽]
ID: 28289	Hex: 6E81	Char [溁]
ID: 28291	Hex: 6E83	Char [溃]
ID: 28292	Hex: 6E84	Char [溄]
ID: 28293	Hex: 6E85	Char [溅]
ID: 28294	Hex: 6E86	Char [溆]
ID: 28295	Hex: 6E87	Char [溇]
ID: 28296	Hex: 6E88	Char [溈]
ID: 28297	Hex: 6E89	Char [溉]
ID: 28298	Hex: 6E8A	Char [溊]
ID: 28299	Hex: 6E8B	Char [溋]
ID: 28301	Hex: 6E8D	Char [溍]
ID: 28302	Hex: 6E8E	Char [溎]
ID: 28305	Hex: 6E91	Char [溑]
ID: 28306	Hex: 6E92	Char [溒]
ID: 28307	Hex: 6E93	Char [溓]
ID: 28308	Hex: 6E94	Char [溔]
ID: 28309	Hex: 6E95	Char [溕]
ID: 28311	Hex: 6E97	Char [溗]
ID: 28312	Hex: 6E98	Char [溘]
ID: 28313	Hex: 6E99	Char [溙]
ID: 28314	Hex: 6E9A	Char [溚]
ID: 28315	Hex: 6E9B	Char [溛]
ID: 28318	Hex: 6E9E	Char [溞]
ID: 28320	Hex: 6EA0	Char [溠]
ID: 28321	Hex: 6EA1	Char [溡]
ID: 28323	Hex: 6EA3	Char [溣]
ID: 28324	Hex: 6EA4	Char [溤]
ID: 28326	Hex: 6EA6	Char [溦]
ID: 28327	Hex: 6EA7	Char [溧]
ID: 28328	Hex: 6EA8	Char [溨]
ID: 28329	Hex: 6EA9	Char [溩]
ID: 28330	Hex: 6EAA	Char [溪]
ID: 28331	Hex: 6EAB	Char [溫]
ID: 28332	Hex: 6EAC	Char [溬]
ID: 28333	Hex: 6EAD	Char [溭]
ID: 28334	Hex: 6EAE	Char [溮]
ID: 28335	Hex: 6EAF	Char [溯]
ID: 28336	Hex: 6EB0	Char [溰]
ID: 28337	Hex: 6EB1	Char [溱]
ID: 28339	Hex: 6EB3	Char [溳]
ID: 28340	Hex: 6EB4	Char [溴]
ID: 28341	Hex: 6EB5	Char [溵]
ID: 28343	Hex: 6EB7	Char [溷]
ID: 28344	Hex: 6EB8	Char [溸]
ID: 28345	Hex: 6EB9	Char [溹]
ID: 28347	Hex: 6EBB	Char [溻]
ID: 28348	Hex: 6EBC	Char [溼]
ID: 28349	Hex: 6EBD	Char [溽]
ID: 28350	Hex: 6EBE	Char [溾]
ID: 28351	Hex: 6EBF	Char [溿]
ID: 28352	Hex: 6EC0	Char [滀]
ID: 28353	Hex: 6EC1	Char [滁]
ID: 28355	Hex: 6EC3	Char [滃]
ID: 28358	Hex: 6EC6	Char [滆]
ID: 28359	Hex: 6EC7	Char [滇]
ID: 28360	Hex: 6EC8	Char [滈]
ID: 28362	Hex: 6ECA	Char [滊]
ID: 28365	Hex: 6ECD	Char [滍]
ID: 28366	Hex: 6ECE	Char [滎]
ID: 28367	Hex: 6ECF	Char [滏]
ID: 28368	Hex: 6ED0	Char [滐]
ID: 28370	Hex: 6ED2	Char [滒]
ID: 28371	Hex: 6ED3	Char [滓]
ID: 28372	Hex: 6ED4	Char [滔]
ID: 28374	Hex: 6ED6	Char [滖]
ID: 28375	Hex: 6ED7	Char [滗]
ID: 28376	Hex: 6ED8	Char [滘]
ID: 28377	Hex: 6ED9	Char [滙]
ID: 28378	Hex: 6EDA	Char [滚]
ID: 28379	Hex: 6EDB	Char [滛]
ID: 28380	Hex: 6EDC	Char [滜]
ID: 28383	Hex: 6EDF	Char [滟]
ID: 28384	Hex: 6EE0	Char [滠]
ID: 28385	Hex: 6EE1	Char [满]
ID: 28386	Hex: 6EE2	Char [滢]
ID: 28387	Hex: 6EE3	Char [滣]
ID: 28388	Hex: 6EE4	Char [滤]
ID: 28389	Hex: 6EE5	Char [滥]
ID: 28390	Hex: 6EE6	Char [滦]
ID: 28391	Hex: 6EE7	Char [滧]
ID: 28392	Hex: 6EE8	Char [滨]
ID: 28393	Hex: 6EE9	Char [滩]
ID: 28394	Hex: 6EEA	Char [滪]
ID: 28395	Hex: 6EEB	Char [滫]
ID: 28396	Hex: 6EEC	Char [滬]
ID: 28397	Hex: 6EED	Char [滭]
ID: 28398	Hex: 6EEE	Char [滮]
ID: 28400	Hex: 6EF0	Char [滰]
ID: 28401	Hex: 6EF1	Char [滱]
ID: 28403	Hex: 6EF3	Char [滳]
ID: 28405	Hex: 6EF5	Char [滵]
ID: 28406	Hex: 6EF6	Char [滶]
ID: 28407	Hex: 6EF7	Char [滷]
ID: 28409	Hex: 6EF9	Char [滹]
ID: 28410	Hex: 6EFA	Char [滺]
ID: 28411	Hex: 6EFB	Char [滻]
ID: 28412	Hex: 6EFC	Char [滼]
ID: 28413	Hex: 6EFD	Char [滽]
ID: 28414	Hex: 6EFE	Char [滾]
ID: 28416	Hex: 6F00	Char [漀]
ID: 28419	Hex: 6F03	Char [漃]
ID: 28420	Hex: 6F04	Char [漄]
ID: 28421	Hex: 6F05	Char [漅]
ID: 28423	Hex: 6F07	Char [漇]
ID: 28424	Hex: 6F08	Char [漈]
ID: 28426	Hex: 6F0A	Char [漊]
ID: 28427	Hex: 6F0B	Char [漋]
ID: 28428	Hex: 6F0C	Char [漌]
ID: 28429	Hex: 6F0D	Char [漍]
ID: 28430	Hex: 6F0E	Char [漎]
ID: 28432	Hex: 6F10	Char [漐]
ID: 28434	Hex: 6F12	Char [漒]
ID: 28438	Hex: 6F16	Char [漖]
ID: 28439	Hex: 6F17	Char [漗]
ID: 28440	Hex: 6F18	Char [漘]
ID: 28441	Hex: 6F19	Char [漙]
ID: 28442	Hex: 6F1A	Char [漚]
ID: 28443	Hex: 6F1B	Char [漛]
ID: 28444	Hex: 6F1C	Char [漜]
ID: 28445	Hex: 6F1D	Char [漝]
ID: 28446	Hex: 6F1E	Char [漞]
ID: 28447	Hex: 6F1F	Char [漟]
ID: 28449	Hex: 6F21	Char [漡]
ID: 28452	Hex: 6F24	Char [漤]
ID: 28453	Hex: 6F25	Char [漥]
ID: 28454	Hex: 6F26	Char [漦]
ID: 28455	Hex: 6F27	Char [漧]
ID: 28456	Hex: 6F28	Char [漨]
ID: 28457	Hex: 6F29	Char [漩]
ID: 28458	Hex: 6F2A	Char [漪]
ID: 28461	Hex: 6F2D	Char [漭]
ID: 28462	Hex: 6F2E	Char [漮]
ID: 28463	Hex: 6F2F	Char [漯]
ID: 28464	Hex: 6F30	Char [漰]
ID: 28466	Hex: 6F32	Char [漲]
ID: 28467	Hex: 6F33	Char [漳]
ID: 28468	Hex: 6F34	Char [漴]
ID: 28469	Hex: 6F35	Char [漵]
ID: 28470	Hex: 6F36	Char [漶]
ID: 28471	Hex: 6F37	Char [漷]
ID: 28473	Hex: 6F39	Char [漹]
ID: 28474	Hex: 6F3A	Char [漺]
ID: 28475	Hex: 6F3B	Char [漻]
ID: 28476	Hex: 6F3C	Char [漼]
ID: 28477	Hex: 6F3D	Char [漽]
ID: 28478	Hex: 6F3E	Char [漾]
ID: 28480	Hex: 6F40	Char [潀]
ID: 28481	Hex: 6F41	Char [潁]
ID: 28482	Hex: 6F42	Char [潂]
ID: 28483	Hex: 6F43	Char [潃]
ID: 28484	Hex: 6F44	Char [潄]
ID: 28486	Hex: 6F46	Char [潆]
ID: 28487	Hex: 6F47	Char [潇]
ID: 28488	Hex: 6F48	Char [潈]
ID: 28489	Hex: 6F49	Char [潉]
ID: 28490	Hex: 6F4A	Char [潊]
ID: 28491	Hex: 6F4B	Char [潋]
ID: 28492	Hex: 6F4C	Char [潌]
ID: 28493	Hex: 6F4D	Char [潍]
ID: 28494	Hex: 6F4E	Char [潎]
ID: 28495	Hex: 6F4F	Char [潏]
ID: 28496	Hex: 6F50	Char [潐]
ID: 28497	Hex: 6F51	Char [潑]
ID: 28498	Hex: 6F52	Char [潒]
ID: 28499	Hex: 6F53	Char [潓]
ID: 28501	Hex: 6F55	Char [潕]
ID: 28502	Hex: 6F56	Char [潖]
ID: 28503	Hex: 6F57	Char [潗]
ID: 28505	Hex: 6F59	Char [潙]
ID: 28506	Hex: 6F5A	Char [潚]
ID: 28509	Hex: 6F5D	Char [潝]
ID: 28510	Hex: 6F5E	Char [潞]
ID: 28512	Hex: 6F60	Char [潠]
ID: 28513	Hex: 6F61	Char [潡]
ID: 28514	Hex: 6F62	Char [潢]
ID: 28515	Hex: 6F63	Char [潣]
ID: 28517	Hex: 6F65	Char [潥]
ID: 28519	Hex: 6F67	Char [潧]
ID: 28520	Hex: 6F68	Char [潨]
ID: 28521	Hex: 6F69	Char [潩]
ID: 28522	Hex: 6F6A	Char [潪]
ID: 28523	Hex: 6F6B	Char [潫]
ID: 28524	Hex: 6F6C	Char [潬]
ID: 28527	Hex: 6F6F	Char [潯]
ID: 28529	Hex: 6F71	Char [潱]
ID: 28530	Hex: 6F72	Char [潲]
ID: 28531	Hex: 6F73	Char [潳]
ID: 28533	Hex: 6F75	Char [潵]
ID: 28534	Hex: 6F76	Char [潶]
ID: 28535	Hex: 6F77	Char [潷]
ID: 28536	Hex: 6F78	Char [潸]
ID: 28537	Hex: 6F79	Char [潹]
ID: 28538	Hex: 6F7A	Char [潺]
ID: 28539	Hex: 6F7B	Char [潻]
ID: 28541	Hex: 6F7D	Char [潽]
ID: 28542	Hex: 6F7E	Char [潾]
ID: 28543	Hex: 6F7F	Char [潿]
ID: 28544	Hex: 6F80	Char [澀]
ID: 28546	Hex: 6F82	Char [澂]
ID: 28547	Hex: 6F83	Char [澃]
ID: 28549	Hex: 6F85	Char [澅]
ID: 28551	Hex: 6F87	Char [澇]
ID: 28552	Hex: 6F88	Char [澈]
ID: 28553	Hex: 6F89	Char [澉]
ID: 28554	Hex: 6F8A	Char [澊]
ID: 28555	Hex: 6F8B	Char [澋]
ID: 28556	Hex: 6F8C	Char [澌]
ID: 28557	Hex: 6F8D	Char [澍]
ID: 28559	Hex: 6F8F	Char [澏]
ID: 28560	Hex: 6F90	Char [澐]
ID: 28561	Hex: 6F91	Char [澑]
ID: 28562	Hex: 6F92	Char [澒]
ID: 28563	Hex: 6F93	Char [澓]
ID: 28564	Hex: 6F94	Char [澔]
ID: 28565	Hex: 6F95	Char [澕]
ID: 28566	Hex: 6F96	Char [澖]
ID: 28568	Hex: 6F98	Char [澘]
ID: 28569	Hex: 6F99	Char [澙]
ID: 28570	Hex: 6F9A	Char [澚]
ID: 28571	Hex: 6F9B	Char [澛]
ID: 28572	Hex: 6F9C	Char [澜]
ID: 28573	Hex: 6F9D	Char [澝]
ID: 28574	Hex: 6F9E	Char [澞]
ID: 28575	Hex: 6F9F	Char [澟]
ID: 28576	Hex: 6FA0	Char [澠]
ID: 28578	Hex: 6FA2	Char [澢]
ID: 28579	Hex: 6FA3	Char [澣]
ID: 28581	Hex: 6FA5	Char [澥]
ID: 28582	Hex: 6FA6	Char [澦]
ID: 28583	Hex: 6FA7	Char [澧]
ID: 28584	Hex: 6FA8	Char [澨]
ID: 28585	Hex: 6FA9	Char [澩]
ID: 28587	Hex: 6FAB	Char [澫]
ID: 28588	Hex: 6FAC	Char [澬]
ID: 28589	Hex: 6FAD	Char [澭]
ID: 28590	Hex: 6FAE	Char [澮]
ID: 28591	Hex: 6FAF	Char [澯]
ID: 28592	Hex: 6FB0	Char [澰]
ID: 28594	Hex: 6FB2	Char [澲]
ID: 28596	Hex: 6FB4	Char [澴]
ID: 28597	Hex: 6FB5	Char [澵]
ID: 28598	Hex: 6FB6	Char [澶]
ID: 28599	Hex: 6FB7	Char [澷]
ID: 28600	Hex: 6FB8	Char [澸]
ID: 28602	Hex: 6FBA	Char [澺]
ID: 28603	Hex: 6FBB	Char [澻]
ID: 28604	Hex: 6FBC	Char [澼]
ID: 28605	Hex: 6FBD	Char [澽]
ID: 28606	Hex: 6FBE	Char [澾]
ID: 28607	Hex: 6FBF	Char [澿]
ID: 28610	Hex: 6FC2	Char [濂]
ID: 28612	Hex: 6FC4	Char [濄]
ID: 28613	Hex: 6FC5	Char [濅]
ID: 28615	Hex: 6FC7	Char [濇]
ID: 28616	Hex: 6FC8	Char [濈]
ID: 28617	Hex: 6FC9	Char [濉]
ID: 28618	Hex: 6FCA	Char [濊]
ID: 28619	Hex: 6FCB	Char [濋]
ID: 28620	Hex: 6FCC	Char [濌]
ID: 28621	Hex: 6FCD	Char [濍]
ID: 28622	Hex: 6FCE	Char [濎]
ID: 28623	Hex: 6FCF	Char [濏]
ID: 28624	Hex: 6FD0	Char [濐]
ID: 28625	Hex: 6FD1	Char [濑]
ID: 28626	Hex: 6FD2	Char [濒]
ID: 28627	Hex: 6FD3	Char [濓]
ID: 28629	Hex: 6FD5	Char [濕]
ID: 28630	Hex: 6FD6	Char [濖]
ID: 28631	Hex: 6FD7	Char [濗]
ID: 28632	Hex: 6FD8	Char [濘]
ID: 28633	Hex: 6FD9	Char [濙]
ID: 28634	Hex: 6FDA	Char [濚]
ID: 28636	Hex: 6FDC	Char [濜]
ID: 28637	Hex: 6FDD	Char [濝]
ID: 28638	Hex: 6FDE	Char [濞]
ID: 28639	Hex: 6FDF	Char [濟]
ID: 28642	Hex: 6FE2	Char [濢]
ID: 28643	Hex: 6FE3	Char [濣]
ID: 28645	Hex: 6FE5	Char [濥]
ID: 28646	Hex: 6FE6	Char [濦]
ID: 28647	Hex: 6FE7	Char [濧]
ID: 28648	Hex: 6FE8	Char [濨]
ID: 28649	Hex: 6FE9	Char [濩]
ID: 28650	Hex: 6FEA	Char [濪]
ID: 28652	Hex: 6FEC	Char [濬]
ID: 28653	Hex: 6FED	Char [濭]
ID: 28654	Hex: 6FEE	Char [濮]
ID: 28656	Hex: 6FF0	Char [濰]
ID: 28658	Hex: 6FF2	Char [濲]
ID: 28659	Hex: 6FF3	Char [濳]
ID: 28660	Hex: 6FF4	Char [濴]
ID: 28661	Hex: 6FF5	Char [濵]
ID: 28662	Hex: 6FF6	Char [濶]
ID: 28663	Hex: 6FF7	Char [濷]
ID: 28664	Hex: 6FF8	Char [濸]
ID: 28665	Hex: 6FF9	Char [濹]
ID: 28666	Hex: 6FFA	Char [濺]
